10004452683175495525762#AC30#AC31#AC30;AC31;05510663;1;4723384;20240223060826641;R;13;9;129;12;;300223;20240223062009771;axifbatch;20240223062009771;axifbatch;1;1;HOYA;;;;6.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510729;1;4723426;20240223061326347;L;17;18;;;;300641;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510729;1;4723426;20240223061326335;R;18;;;;;300641;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510729;1;4723426;20240223061326347;L;18;;;;;300641;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061035936;R;14;17;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061035936;L;14;17;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061331720;R;17;18;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.05;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061331732;L;17;18;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.05;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061331720;R;18;;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510732;1;4723428;20240223061331732;L;18;;;;;300674;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223060950870;R;14;17;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.65;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223060950870;L;14;17;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.65;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223061336995;R;17;18;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223061337007;L;17;18;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223061336995;R;18;;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511046;1;4723593;20240223061337007;L;18;;;;;302324;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061037831;R;14;17;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.43;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061037831;L;14;17;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.43;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061338227;R;17;18;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061338239;L;17;18;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061338227;R;18;;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510698;1;4723405;20240223061338239;L;18;;;;;300432;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061038784;R;14;17;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.43;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061038784;L;14;17;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.43;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061343693;R;17;18;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061343705;L;17;18;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061343693;R;18;;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509189;1;4722251;20240223061343705;L;18;;;;;288750;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223060949997;R;14;17;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;3.68;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC50S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223060949997;L;14;17;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;3.68;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC50S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223061347587;R;17;18;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC50S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223061347599;L;17;18;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC50S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223061347587;R;18;;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513321;1;4725174;20240223061347599;L;18;;;;;318351;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061040040;R;14;17;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061040040;L;14;17;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061349141;R;17;18;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061349153;L;17;18;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061349141;R;18;;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511169;1;4723696;20240223061349153;L;18;;;;;303369;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061041481;R;14;17;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.16;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061041481;L;14;17;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.16;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061354626;R;17;18;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061354638;L;17;18;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061354626;R;18;;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509589;1;4722583;20240223061354638;L;18;;;;;292127;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513247;1;4725116;20240223061357655;R;17;18;;;;317779;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513247;1;4725116;20240223061357667;L;17;18;;;;317779;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513247;1;4725116;20240223061357655;R;18;;;;;317779;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513247;1;4725116;20240223061357667;L;18;;;;;317779;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061042456;R;14;17;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061042456;L;14;17;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061400050;R;17;18;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061400062;L;17;18;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061400050;R;18;;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510658;1;4723382;20240223061400062;L;18;;;;;300212;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061043448;R;14;17;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.15;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061043448;L;14;17;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.15;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061405541;R;17;18;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061405553;L;17;18;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061405541;R;18;;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509511;1;4722523;20240223061405553;L;18;;;;;291500;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513268;1;4725131;20240223061408448;R;17;18;;;;317922;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC60S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513268;1;4725131;20240223061408460;L;17;18;;;;317922;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC60S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05513268;1;4725131;20240223061408448;R;18;;;;;317922;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513268;1;4725131;20240223061408460;L;18;;;;;317922;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061045484;R;14;17;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.15;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061045484;L;14;17;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.15;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
