10004452683175495525762#AC30#AC31#AC30;AC31;05510663;1;4723384;20240223060826641;R;13;9;129;12;;300223;20240223062009771;axifbatch;20240223062009771;axifbatch;1;1;HOYA;;;;6.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061410998;R;17;18;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061411010;L;17;18;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061410998;R;18;;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509380;1;4722406;20240223061411010;L;18;;;;;290312;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061046612;R;14;17;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.16;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061046612;L;14;17;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;5.16;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061416470;R;17;18;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061416482;L;17;18;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061416470;R;18;;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510804;1;4723484;20240223061416482;L;18;;;;;301224;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513301;1;4725156;20240223061418514;R;17;18;;;;318175;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513301;1;4725156;20240223061418526;L;17;18;;;;318175;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.12;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513301;1;4725156;20240223061418514;R;18;;;;;318175;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513301;1;4725156;20240223061418526;L;18;;;;;318175;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061047833;R;14;17;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.59;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061047833;L;14;17;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.59;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061421959;R;17;18;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061421971;L;17;18;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.06;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061421959;R;18;;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511065;1;4723609;20240223061421971;L;18;;;;;302489;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05513455;1;4725265;20240223061251702;R;7;4;109;7;;319264;20240223062009771;axifbatch;20240223062009771;axifbatch;9;1;HOYA;1002;HSC Smart XP;Surface-FFS;2.15;44;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05513455;1;4725265;20240223061251702;L;7;4;109;7;;319264;20240223062009771;axifbatch;20240223062009771;axifbatch;9;1;HOYA;1002;HSC Smart XP;Surface-FFS;2.15;44;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05513347;1;4725195;20240223061319447;R;10;11;;;476638;318560;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05513347;1;4725195;20240223061319447;L;10;11;;;476638;318560;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05513204;1;4725089;20240223061319447;R;10;11;;;476638;317504;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513204;1;4725089;20240223061319447;L;10;11;;;476638;317504;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513339;1;4725187;20240223061319447;R;10;11;;;476638;318483;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05513339;1;4725187;20240223061319447;L;10;11;;;476638;318483;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;1.24;75;83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HCE5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05512121;1;4724359;20240223061322882;R;14;17;;;;310080;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;2.45;123;125;126;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05512121;1;4724359;20240223061322882;L;14;17;;;;310080;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;2.45;123;125;126;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061049017;R;14;17;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.57;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061049017;L;14;17;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.57;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061427433;R;17;18;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061427445;L;17;18;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061427433;R;18;;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510312;1;4723136;20240223061427445;L;18;;;;;297704;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05512557;1;4724651;20240223061428566;R;17;18;;;;313049;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC60S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05512557;1;4724651;20240223061428578;L;17;18;;;;313049;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;HC60S;VP
10004452683175495525762#AC30#AC31#AC30;AC31;05512557;1;4724651;20240223061428566;R;18;;;;;313049;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05512557;1;4724651;20240223061428578;L;18;;;;;313049;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061049880;R;14;17;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061049880;L;14;17;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061433031;R;17;18;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061433043;L;17;18;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061433031;R;18;;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05509929;1;4722878;20240223061433043;L;18;;;;;295120;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061051174;R;14;17;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.59;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061051174;L;14;17;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;2.59;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061438553;R;17;18;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061438565;L;17;18;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061438553;R;18;;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510779;1;4723462;20240223061438565;L;18;;;;;301004;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511431;1;4723872;20240223061438630;R;17;18;;;;305130;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511431;1;4723872;20240223061438642;L;17;18;;;;305130;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05511431;1;4723872;20240223061438630;R;18;;;;;305130;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05511431;1;4723872;20240223061438642;L;18;;;;;305130;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061052603;R;14;17;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061052603;L;14;17;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.44;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061444016;R;17;18;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061444028;L;17;18;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.07;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061444016;R;18;;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510865;1;4723497;20240223061444028;L;18;;;;;301356;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510966;1;4723554;20240223061448627;R;17;18;;;;301928;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510966;1;4723554;20240223061448639;L;17;18;;;;301928;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.13;149;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;THD5F;UVC
10004452683175495525762#AC30#AC31#AC30;AC31;05510966;1;4723554;20240223061448627;R;18;;;;;301928;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510966;1;4723554;20240223061448639;L;18;;;;;301928;20240223062009771;axifbatch;20240223062009771;axifbatch;;1;HOYA;;;;0.00;156;157;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10004452683175495525762#AC30#AC31#AC30;AC31;05510284;1;4723121;20240223061055466;R;14;17;;;;297550;20240223062009771;axifbatch;20240223062009771;axifbatch;;5;FTSC;;;;3.42;123;131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DHC50S;FC
